Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
