Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.720313
	 angle 52.8999
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.795
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.506467
	 angle 42.4642
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.40339
	 angle 183.411
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX 0.477571
	 posY 0.718775
	 angle 56.1264
	 isVisible 1
	 tid 2
	 posX 0.669737
	 posY 0.661852
	 angle 197.619
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.50339
	 angle 36.4615
	 isVisible 1
	 tid 4
	 posX 0.404131
	 posY 0.401852
	 angle 185.843
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7609
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.916
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.50339
	 angle 36.5541
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.156
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8705
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.023
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6751
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.38
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6187
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.064
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7371
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.074
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6758
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.032
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6898
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.228
	 isVisible 1
Current Frame 6
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6776
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.007
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8345
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.133
	 isVisible 1
Current Frame 7
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9881
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.001
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8406
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.179
	 isVisible 1
Current Frame 8
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2084
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.655698
	 angle 217.189
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7941
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.400313
	 angle 189.136
	 isVisible 1
Current Frame 9
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5148
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.918
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7217
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.103
	 isVisible 1
Current Frame 10
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6495
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.216
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6911
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.999
	 isVisible 1
Current Frame 11
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6961
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.896
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5758
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.338
	 isVisible 1
Current Frame 12
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6441
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.732
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6555
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.208
	 isVisible 1
Current Frame 13
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1905
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.774
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 39.0002
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 14
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.781
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.861
	 isVisible 1
	 tid 3
	 posX 0.667289
