Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.661717
	 posY 0.821825
	 angle 124.544
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73094
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.3963
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.025
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0874
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.7061
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.942
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.95586
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8929
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.942
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.95586
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8929
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX 0.661717
	 posY 0.81808
	 angle 128.436
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1678
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8437
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX 0.661717
	 posY 0.81808
	 angle 127.944
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1957
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.797
	 isVisible 1
Current Frame 6
	 allMarkersSize() 100
	 tid 1
	 posX 0.661717
	 posY 0.81808
	 angle 127.944
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.78782
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8247
	 isVisible 1
Current Frame 7
	 allMarkersSize() 100
	 tid 1
	 posX 0.661717
	 posY 0.81808
	 angle 128.44
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.109
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8743
	 isVisible 1
Current Frame 8
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.079
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.29051
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9199
	 isVisible 1
Current Frame 9
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.914
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.3056
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8562
	 isVisible 1
Current Frame 10
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.914
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.3056
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8833
	 isVisible 1
Current Frame 11
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.065
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.17348
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.873
	 isVisible 1
Current Frame 12
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.684
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.25415
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8092
	 isVisible 1
Current Frame 13
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.684
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.25415
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8403
	 isVisible 1
Current Frame 14
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.993
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.37637
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.8513
	 isVisible 1
Current Frame 15
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.714
	 isVisible 1
	 tid 2
	 posX 0.0974575
