Current Frame 0
	 allMarkersSize() 100
	 tid 1
	 posX 0.827449
	 posY -0.0188069
	 angle 318.907
	 isVisible 1
Current Frame 1
	 allMarkersSize() 100
	 tid 1
	 posX 0.766821
	 posY 0.045786
	 angle 329.95
	 isVisible 1
	 tid 2
	 posX 0.633998
	 posY 0.107666
	 angle 238.578
	 isVisible 1
Current Frame 2
	 allMarkersSize() 100
	 tid 1
	 posX 0.742923
	 posY 0.0557682
	 angle 330.284
	 isVisible 1
	 tid 2
	 posX 0.0469871
	 posY 0.735535
	 angle 239.096
	 isVisible 1
Current Frame 3
	 allMarkersSize() 100
	 tid 1
	 posX 0.77676
	 posY 0.0422278
	 angle 328.704
	 isVisible 1
	 tid 2
	 posX 0.0476771
	 posY 0.735018
	 angle 237.383
	 isVisible 1
Current Frame 4
	 allMarkersSize() 100
	 tid 1
	 posX 0.776803
	 posY 0.0416481
	 angle 330.187
	 isVisible 1
	 tid 2
	 posX 0.0463022
	 posY 0.736149
	 angle 239.56
	 isVisible 1
Current Frame 5
	 allMarkersSize() 100
	 tid 1
	 posX 0.756074
	 posY 0.0502744
	 angle 329.782
	 isVisible 1
	 tid 2
	 posX 0.0469573
	 posY 0.734866
	 angle 241.528
	 isVisible 1
Current Frame 6
	 allMarkersSize() 100
	 tid 1
	 posX 0.766475
	 posY 0.0454514
	 angle 329.441
	 isVisible 1
	 tid 2
	 posX 0.0495092
	 posY 0.734366
	 angle 252.229
	 isVisible 1
Current Frame 7
	 allMarkersSize() 100
	 tid 1
	 posX 0.766179
	 posY 0.0465316
	 angle 329.939
	 isVisible 1
	 tid 2
	 posX 0.0506903
	 posY 0.733183
	 angle 243.601
	 isVisible 1
Current Frame 8
	 allMarkersSize() 100
	 tid 1
	 posX 0.633958
	 posY 0.107834
	 angle 332.046
	 isVisible 1
	 tid 2
	 posX 0.535829
	 posY 0.157476
	 angle 243.601
	 isVisible 1
Current Frame 9
	 allMarkersSize() 100
	 tid 1
	 posX 0.633958
	 posY 0.107834
	 angle 332.2
	 isVisible 1
	 tid 2
	 posX 0.535829
	 posY 0.157476
	 angle 260.223
	 isVisible 1
Current Frame 10
	 allMarkersSize() 100
	 tid 1
	 posX 0.633947
	 posY 0.10813
	 angle 330.268
	 isVisible 1
	 tid 2
	 posX 0.0524117
	 posY 0.733123
	 angle 260.223
	 isVisible 1
Current Frame 11
	 allMarkersSize() 100
	 tid 1
	 posX 0.633418
	 posY 0.108051
	 angle 330.848
	 isVisible 1
	 tid 2
	 posX 0.702498
	 posY -0.0389536
	 angle 260.223
	 isVisible 1
Current Frame 12
	 allMarkersSize() 100
	 tid 1
	 posX 0.81448
	 posY 0.0929713
	 angle 329.922
	 isVisible 1
	 tid 2
	 posX 0.630065
	 posY 0.109482
	 angle 260.223
	 isVisible 1
Current Frame 13
	 allMarkersSize() 100
	 tid 1
	 posX 0.660111
	 posY 0.168911
	 angle 330.576
	 isVisible 1
	 tid 2
	 posX 0.527286
	 posY 0.0214448
	 angle 260.223
	 isVisible 1
Current Frame 14
	 allMarkersSize() 100
	 tid 1
	 posX 0.578281
	 posY 0.131216
	 angle 331.684
	 isVisible 1
	 tid 2
	 posX 0.534419
	 posY 0.00995543
	 angle 260.223
	 isVisible 1
Current Frame 15
	 allMarkersSize() 100
	 tid 1
	 posX 0.646908
	 posY 0.165127
	 angle 331.444
	 isVisible 1
	 tid 2
	 posX 0.56511
	 posY 0.113126
	 angle 260.223
	 isVisible 1
Current Frame 16
	 allMarkersSize() 100
	 tid 1
	 posX 0.531921
	 posY 0.0328484
	 angle 330.873
	 isVisible 1
	 tid 2
	 posX 0.515128
	 posY -0.0074448
	 angle 260.223
	 isVisible 1
Current Frame 17
	 allMarkersSize() 100
	 tid 1
	 posX 0.590996
	 posY -0.00942208
	 angle 333.759
	 isVisible 1
	 tid 2
	 posX 0.736009
	 posY 0.0645012
	 angle 303.799
	 isVisible 1
Current Frame 18
	 allMarkersSize() 100
	 tid 1
	 posX 0.755753
	 posY 0.0500849
	 angle 331.322
	 isVisible 1
	 tid 2
	 posX 0.559149
	 posY -0.0288496
	 angle 302.291
	 isVisible 1
Current Frame 19
	 allMarkersSize() 100
	 tid 1
	 posX 0.693418
	 posY 0.0428932
	 angle 330.282
	 isVisible 1
	 tid 2
	 posX 0.0958254
	 posY 0.622266
	 angle 304.568
	 isVisible 1
Current Frame 20
	 allMarkersSize() 100
	 tid 1
	 posX 0.647617
	 posY 0.0823239
	 angle 330.762
	 isVisible 1
	 tid 2
	 posX 0.0958432
	 posY 0.621515
	 angle 304.305
	 isVisible 1
Current Frame 21
	 allMarkersSize() 100
	 tid 1
	 posX 0.76655
	 posY 0.0519302
	 angle 330.858
	 isVisible 1
	 tid 2
	 posX 0.0958138
	 posY 0.621697
	 angle 304.648
	 isVisible 1
Current Frame 22
	 allMarkersSize() 100
	 tid 1
	 posX 0.646938
	 posY 0.0829369
	 angle 332.518
	 isVisible 1
	 tid 2
	 posX 0.0958138
	 posY 0.621697
	 angle 304.737
	 isVisible 1
Current Frame 23
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828751
	 angle 333.174
	 isVisible 1
	 tid 2
	 posX 0.0958138
	 posY 0.621697
	 angle 304.604
	 isVisible 1
Current Frame 24
	 allMarkersSize() 100
	 tid 1
	 posX 0.683932
	 posY 0.0723511
	 angle 331.369
	 isVisible 1
	 tid 2
	 posX 0.09579
	 posY 0.622259
	 angle 305.635
	 isVisible 1
Current Frame 25
	 allMarkersSize() 100
	 tid 1
	 posX 0.648678
	 posY 0.0829442
	 angle 330.183
	 isVisible 1
	 tid 2
	 posX 0.0958254
	 posY 0.622266
	 angle 305.226
	 isVisible 1
Current Frame 26
	 allMarkersSize() 100
	 tid 1
	 posX 0.653515
	 posY 0.0845653
	 angle 329.975
	 isVisible 1
	 tid 2
	 posX 0.0961401
	 posY 0.621648
	 angle 305.18
	 isVisible 1
Current Frame 27
	 allMarkersSize() 100
	 tid 1
	 posX 0.785262
	 posY 0.0977633
	 angle 330.894
	 isVisible 1
	 tid 2
	 posX 0.508455
	 posY 0.132941
	 angle 295.099
	 isVisible 1
Current Frame 28
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828604
	 angle 330.466
	 isVisible 1
	 tid 2
	 posX 0.112568
	 posY 0.623804
	 angle 276.145
	 isVisible 1
Current Frame 29
	 allMarkersSize() 100
	 tid 1
	 posX 0.76689
	 posY 0.0558129
	 angle 330.747
	 isVisible 1
	 tid 2
	 posX 0.12399
	 posY 0.632554
	 angle 263.563
	 isVisible 1
Current Frame 30
	 allMarkersSize() 100
	 tid 1
	 posX 0.772615
	 posY 0.0608975
	 angle 331.08
	 isVisible 1
	 tid 2
	 posX 0.12399
	 posY 0.632554
	 angle 263.563
	 isVisible 1
Current Frame 31
