Current Frame 0
	 allMarkersSize() 200
	 tid 1
	 posX 0.184649
	 posY 0.765031
	 angle 121.423
	 tid 2
	 posX 0.634401
	 posY 0.740778
	 angle 52.9232
	 tid 3
	 posX 0.526796
	 posY 0.402349
	 angle 45.2025
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
Current Frame 1
	 allMarkersSize() 200
	 tid 1
	 posX 0.184424
	 posY 0.766927
	 angle 123.746
	 tid 2
	 posX 0.63447
	 posY 0.739845
	 angle 53.8339
	 tid 3
	 posX 0.526542
	 posY 0.4026
	 angle 45.2101
	 tid 4
	 posX 0.185547
	 posY 0.11084
	 angle 309.783
Current Frame 2
	 allMarkersSize() 200
	 tid 1
	 posX 0.184751
	 posY 0.766696
	 angle 119.298
	 tid 2
	 posX 0.634234
	 posY 0.740574
	 angle 52.2822
	 tid 3
	 posX 0.526762
	 posY 0.402721
	 angle 44.7479
	 tid 4
	 posX 0.185747
	 posY 0.110484
	 angle 313.874
Current Frame 3
	 allMarkersSize() 200
	 tid 1
	 posX 0.18488
	 posY 0.765668
	 angle 121.383
	 tid 2
	 posX 0.634611
	 posY 0.740987
	 angle 52.3824
	 tid 3
	 posX 0.526633
	 posY 0.402937
	 angle 47.0116
	 tid 4
	 posX 0.185652
	 posY 0.110318
	 angle 311.687
Current Frame 4
	 allMarkersSize() 200
	 tid 1
	 posX 0.184649
	 posY 0.765031
	 angle 121.11
	 tid 2
	 posX 0.634468
	 posY 0.739783
	 angle 53.9028
	 tid 3
	 posX 0.526914
	 posY 0.402258
	 angle 43.8398
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
Current Frame 5
	 allMarkersSize() 200
	 tid 1
	 posX 0.184605
	 posY 0.765692
	 angle 121.778
	 tid 2
	 posX 0.634824
	 posY 0.739764
	 angle 53.4099
	 tid 3
	 posX 0.526875
	 posY 0.401949
	 angle 44.3174
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
Current Frame 6
	 allMarkersSize() 200
	 tid 1
	 posX 0.184605
	 posY 0.765692
	 angle 121.778
	 tid 2
	 posX 0.634824
	 posY 0.739764
	 angle 53.4099
	 tid 3
	 posX 0.526875
	 posY 0.401949
	 angle 44.3174
	 tid 4
	 posX 0.18566
	 posY 0.110318
	 angle 311.698
Current Frame 7
	 allMarkersSize() 200
	 tid 1
	 posX 0.184502
	 posY 0.765651
	 angle 122.174
	 tid 2
	 posX 0.634785
	 posY 0.739862
	 angle 53.2327
	 tid 3
	 posX 0.526751
	 posY 0.402577
	 angle 44.9585
	 tid 4
	 posX 0.185412
	 posY 0.110534
	 angle 313.275
Current Frame 8
	 allMarkersSize() 200
	 tid 1
	 posX 0.184476
	 posY 0.766935
	 angle 123.812
	 tid 2
	 posX 0.634712
	 posY 0.740258
	 angle 53.0409
	 tid 3
	 posX 0.526222
	 posY 0.402035
	 angle 44.6413
	 tid 4
	 posX 0.185374
	 posY 0.110055
	 angle 312.786
Current Frame 9
	 allMarkersSize() 200
	 tid 1
	 posX 0.184766
	 posY 0.765625
	 angle 121.776
	 tid 2
	 posX 0.634825
	 posY 0.739784
	 angle 53.3868
	 tid 3
	 posX 0.526955
	 posY 0.401836
	 angle 44.3657
	 tid 4
	 posX 0.185374
	 posY 0.110055
	 angle 312.786
Current Frame 10
	 allMarkersSize() 200
	 tid 1
	 posX 0.184758
	 posY 0.765564
	 angle 121.943
	 tid 2
	 posX 0.634978
	 posY 0.741502
	 angle 51.2608
	 tid 3
	 posX 0.527119
	 posY 0.401987
	 angle 47.554
	 tid 4
	 posX 0.185666
	 posY 0.110329
	 angle 311.67
Current Frame 11
	 allMarkersSize() 200
	 tid 1
	 posX 0.184766
	 posY 0.765625
	 angle 121.776
	 tid 2
	 posX 0.634801
