Current Frame 0
	 allMarkersSize() 4
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
Current Frame 1
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 2
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 3
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 4
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 5
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 6
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 7
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 8
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 9
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 10
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 11
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
	 tid 2
	 posX 617.135
	 posY 526.811
	 angle 56.488
	 tid 3
	 posX 591.508
	 posY 410.292
	 angle 145.253
	 tid 4
	 posX 725.657
	 posY 392.46
	 angle 313.679
	 tid 5
	 posX 781.184
	 posY 540.855
	 angle 133.445
	 tid 6
	 posX 592
	 posY 410
	 angle 315
	 tid 7
	 posX 726.358
	 posY 392.044
	 angle 226.585
Current Frame 12
	 allMarkersSize() 7
	 tid 1
	 posX 781
	 posY 540
	 angle 133.877
